=== LoCoMo Benchmark Pilot ===

  Mode:        full-context
  Samples:     10
  Questions:   all
  Categories:  1, 2, 3, 4, 5
  topK:        10 (memory mode)
  Seed:        42
  Checkpoint:  bench-results/fc.ckpt.jsonl

Loading dataset ...
  Loaded 10 samples


  Progress: 1/1986 questions
  Progress: 2/1986 questions
  Progress: 3/1986 questions
  Progress: 4/1986 questions
  Progress: 5/1986 questions
  Progress: 6/1986 questions
  Progress: 7/1986 questions
  Progress: 8/1986 questions
  Progress: 9/1986 questions
  Progress: 10/1986 questions
  Progress: 11/1986 questions
  Progress: 12/1986 questions
  Progress: 13/1986 questions
  Progress: 14/1986 questions
  Progress: 15/1986 questions
  Progress: 16/1986 questions
  Progress: 17/1986 questions
  Progress: 18/1986 questions
  Progress: 19/1986 questions
  Progress: 20/1986 questions
  Progress: 21/1986 questions
  Progress: 22/1986 questions
  Progress: 23/1986 questions
  Progress: 24/1986 questions
  Progress: 25/1986 questions
  Progress: 26/1986 questions
  Progress: 27/1986 questions
  Progress: 28/1986 questions
  Progress: 29/1986 questions
  Progress: 30/1986 questions
  Progress: 31/1986 questions
  Progress: 32/1986 questions
  Progress: 33/1986 questions
  Progress: 34/1986 questions
  Progress: 35/1986 questions
  Progress: 36/1986 questions
  Progress: 37/1986 questions
  Progress: 38/1986 questions
  Progress: 39/1986 questions
  Progress: 40/1986 questions
  Progress: 41/1986 questions
  Progress: 42/1986 questions
  Progress: 43/1986 questions
  Progress: 44/1986 questions
  Progress: 45/1986 questions
  Progress: 46/1986 questions
  Progress: 47/1986 questions
  Progress: 48/1986 questions
  Progress: 49/1986 questions
  Progress: 50/1986 questions
  Progress: 51/1986 questions
  Progress: 52/1986 questions
  Progress: 53/1986 questions
  Progress: 54/1986 questions
  Progress: 55/1986 questions
  Progress: 56/1986 questions
  Progress: 57/1986 questions
  Progress: 58/1986 questions
  Progress: 59/1986 questions
  Progress: 60/1986 questions
  Progress: 61/1986 questions
  Progress: 62/1986 questions
  Progress: 63/1986 questions
  Progress: 64/1986 questions
  Progress: 65/1986 questions
  Progress: 66/1986 questions
  Progress: 67/1986 questions
  Progress: 68/1986 questions
  Progress: 69/1986 questions
  Progress: 70/1986 questions
  Progress: 71/1986 questions
  Progress: 72/1986 questions
  Progress: 73/1986 questions
  Progress: 74/1986 questions
  Progress: 75/1986 questions
  Progress: 76/1986 questions
  Progress: 77/1986 questions
  Progress: 78/1986 questions
  Progress: 79/1986 questions
  Progress: 80/1986 questions
  Progress: 81/1986 questions
  Progress: 82/1986 questions
  Progress: 83/1986 questions
  Progress: 84/1986 questions
  Progress: 85/1986 questions
  Progress: 86/1986 questions
  Progress: 87/1986 questions
  Progress: 88/1986 questions
  Progress: 89/1986 questions
  Progress: 90/1986 questions
  Progress: 91/1986 questions
  Progress: 92/1986 questions
  Progress: 93/1986 questions
  Progress: 94/1986 questions
  Progress: 95/1986 questions
  Progress: 96/1986 questions
  Progress: 97/1986 questions
  Progress: 98/1986 questions
  Progress: 99/1986 questions
  Progress: 100/1986 questions
  Progress: 101/1986 questions
  Progress: 102/1986 questions
  Progress: 103/1986 questions
  Progress: 104/1986 questions
  Progress: 105/1986 questions
  Progress: 106/1986 questions
  Progress: 107/1986 questions
  Progress: 108/1986 questions
  Progress: 109/1986 questions
  Progress: 110/1986 questions
  Progress: 111/1986 questions
  Progress: 112/1986 questions
  Progress: 113/1986 questions
  Progress: 114/1986 questions
  Progress: 115/1986 questions
  Progress: 116/1986 questions
  Progress: 117/1986 questions
  Progress: 118/1986 questions
  Progress: 119/1986 questions
  Progress: 120/1986 questions
  Progress: 121/1986 questions
  Progress: 122/1986 questions
  Progress: 123/1986 questions
  Progress: 124/1986 questions
  Progress: 125/1986 questions
  Progress: 126/1986 questions
  Progress: 127/1986 questions
  Progress: 128/1986 questions
  Progress: 129/1986 questions
  Progress: 130/1986 questions
  Progress: 131/1986 questions
  Progress: 132/1986 questions
  Progress: 133/1986 questions
  Progress: 134/1986 questions
  Progress: 135/1986 questions
  Progress: 136/1986 questions
  Progress: 137/1986 questions
  Progress: 138/1986 questions
  Progress: 139/1986 questions
  Progress: 140/1986 questions
  Progress: 141/1986 questions
  Progress: 142/1986 questions
  Progress: 143/1986 questions
  Progress: 144/1986 questions
  Progress: 145/1986 questions
  Progress: 146/1986 questions
  Progress: 147/1986 questions
  Progress: 148/1986 questions
  Progress: 149/1986 questions
  Progress: 150/1986 questions
  Progress: 151/1986 questions
  Progress: 152/1986 questions
  Progress: 153/1986 questions
  Progress: 154/1986 questions
  Progress: 155/1986 questions
  Progress: 156/1986 questions
  Progress: 157/1986 questions
  Progress: 158/1986 questions
  Progress: 159/1986 questions
  Progress: 160/1986 questions
  Progress: 161/1986 questions
  Progress: 162/1986 questions
  Progress: 163/1986 questions
  Progress: 164/1986 questions
  Progress: 165/1986 questions
  Progress: 166/1986 questions
  Progress: 167/1986 questions
  Progress: 168/1986 questions
  Progress: 169/1986 questions
  Progress: 170/1986 questions
  Progress: 171/1986 questions
  Progress: 172/1986 questions
  Progress: 173/1986 questions
  Progress: 174/1986 questions
  Progress: 175/1986 questions
  Progress: 176/1986 questions
  Progress: 177/1986 questions
  Progress: 178/1986 questions
  Progress: 179/1986 questions
  Progress: 180/1986 questions
  Progress: 181/1986 questions
  Progress: 182/1986 questions
  Progress: 183/1986 questions
